,Aspect,Curvature,dem,dis2riv,dis2road,FVC,landcover,precipit,Slope,TRI,TWI,Traffic,Population
521,90.0,0.111111,44,13562.8,120.0,0.553321,80,400.623984125,3.11907,3.31662,6.3109,9,173.395
6,52.125,-0.0,46,11976.4,42.4264,0.490511,80,404.110943614,3.55078,3.87298,6.18098,40,180.408
233,309.806,-0.333333,111,763.675,30.0,0.700797,20,381.161797464,4.8577,5.56776,7.65822,1,28.5791
306,63.4349,0.222222,49,15771.8,240.0,0.590508,80,366.483472321,1.39786,2.0,7.11429,0,0.0
100,180.0,0.111111,59,10203.4,67.082,0.702031,80,380.422821575,0.624107,1.0,7.92082,0,44.4619
745,90.0,-0.111111,40,14873.0,296.985,0.434659,80,404.510634924,1.24592,1.73205,8.61568,0,114.225
357,164.745,-0.222222,46,21067.5,60.0,0.243817,60,384.665567676,3.55605,4.3589,8.37671,0,0.0
417,70.7693,0.333333,249,9192.44,0.0,0.694532,30,362.698175213,13.9516,14.1421,4.79379,0,0.0
617,-1.0,-0.0,64,7674.37,30.0,0.303599,80,383.474633971,0.0,0.0,11.0021,0,149.425
60,155.924,-0.333333,61,14438.2,0.0,0.446316,80,401.349125929,15.663,16.1864,5.77138,4,174.331
646,45.0,-0.222222,61,1705.78,192.094,0.583107,80,385.096286205,1.32162,2.23607,9.24983,0,116.4
424,180.0,0.222222,48,13430.0,180.0,0.368736,80,397.033551111,1.8693,2.44949,6.8235,0,168.819
137,239.036,0.222222,52,16248.7,0.0,0.381671,80,400.743168147,1.81754,3.0,6.8516,0,177.939
16,164.745,-0.222222,54,17798.1,0.0,0.324606,80,397.254423585,3.5542,3.87298,7.56631,28,177.151
614,90.0,-0.222222,46,14294.1,0.0,0.480346,80,399.407567378,5.59068,6.63325,7.33458,0,176.939
287,225.0,-0.0,58,14297.8,30.0,0.447247,80,384.096067091,0.441344,1.0,8.26733,0,107.251
123,344.745,-0.222222,46,4442.94,120.0,0.484645,80,391.665109211,3.54561,3.87298,9.01565,0,66.7742
497,251.565,0.111111,47,19866.5,189.737,0.575645,80,375.612824406,0.988206,1.41421,8.84748,0,43.1026
764,341.565,0.111111,66,8022.07,30.0,0.330823,80,381.009931554,0.986518,1.41421,7.4629,0,61.2246
200,302.471,0.111111,44,6207.1,0.0,0.411235,80,407.234454671,4.05973,4.24264,6.73978,33,157.911
412,315.0,0.222222,36,4569.46,258.07,0.446083,80,413.743572794,1.32302,2.23607,7.16933,0,83.3242
667,180.0,-0.111111,70,5243.22,90.0,0.462249,80,380.576203029,1.24752,1.73205,9.62601,0,155.324
526,156.801,0.111111,45,16241.5,169.706,0.477424,80,403.051388478,2.37172,2.82843,6.58524,0,148.864
380,215.538,-0.111111,27,7998.08,90.0,0.445944,80,410.82205578,2.68279,3.16228,9.95834,0,65.4036
422,144.462,-0.111111,55,120.0,94.8683,0.156534,60,383.015807685,5.34751,5.19615,6.46303,0,39.1779
201,243.435,-0.0,42,12879.5,30.0,0.684403,60,404.035260379,5.56616,5.83095,7.52132,4,184.539
554,41.6335,0.111111,98,3693.9,84.8528,0.463736,80,382.823798628,7.46226,7.4162,6.82018,0,90.8093
2,90.0,-0.222222,45,14544.4,0.0,0.488316,80,397.751396449,6.82445,6.78233,9.18773,9,159.841
31,153.435,-0.222222,56,12083.9,30.0,0.494298,80,386.520682309,1.39489,2.82843,7.80956,1,124.106
107,0.0,0.111111,57,19787.7,0.0,0.384205,80,394.339409873,1.2478,1.73205,8.3265,36,173.583
77,0.0,-0.111111,39,8358.43,60.0,0.35938,80,406.169675142,1.24788,1.73205,8.32644,0,86.7616
479,116.565,-0.111111,52,13290.1,30.0,0.395785,80,402.781829264,8.30882,8.66025,5.32506,20,178.082
190,161.565,0.111111,48,12900.3,0.0,0.564103,80,398.15222632,2.95344,3.16228,6.36557,14,180.369
761,203.199,-0.111111,34,6915.96,30.0,0.509342,20,409.758208533,2.37614,2.44949,7.96967,0,0.0
120,180.0,-0.222222,45,8358.59,123.693,0.491753,80,394.963457896,2.49052,3.16228,8.73353,14,158.45
356,270.0,-0.0,44,15997.8,67.082,0.418772,80,400.620573948,0.622921,1.41421,7.92272,0,102.111
767,156.801,0.111111,36,10296.3,276.586,0.72002,20,406.815594343,2.37572,2.44949,6.58355,0,90.0011
218,108.435,-0.111111,46,12931.8,60.0,0.3522,80,402.221824274,0.986436,1.41421,7.46298,6,155.619
133,296.565,-0.222222,55,19335.4,42.4264,0.350617,80,393.849128484,1.39502,2.0,8.21493,5,181.713
302,180.0,-0.0,54,19171.9,30.0,0.384042,80,396.349842239,4.97957,4.89898,6.53471,5,126.884
494,203.199,-0.333333,24,60.0,180.0,0.679471,10,417.244918672,2.37702,3.74166,9.52744,0,0.0
504,0.0,-0.111111,46,5075.59,150.0,0.367131,80,392.033850231,3.73116,3.87298,7.2299,0,106.638
22,188.13,-0.0,53,11785.2,60.0,0.555174,80,393.771268368,2.20331,2.64575,7.35212,34,173.503
82,54.4623,0.111111,69,5508.0,60.0,0.625895,80,380.924156355,2.68128,2.82843,6.4624,5,153.357
426,180.0,0.111111,52,14636.8,1020.0,0.670893,10,363.483918182,3.74888,3.87298,6.81969,0,0.0
56,11.3099,0.111111,48,15016.5,30.0,0.465396,80,399.836438555,1.59139,2.0,8.08317,4,161.916
340,51.3402,-0.111111,52,4729.45,30.0,0.369051,80,390.071028038,3.98397,4.12311,7.45183,2,53.7021
114,33.6901,0.222222,59,2413.46,256.32,0.322461,30,386.250455317,6.70685,6.9282,6.23486,3,38.2909
84,101.31,-0.111111,47,12529.8,0.0,0.4462,80,402.687607201,1.59012,2.44949,10.792,32,171.136
420,270.0,-0.111111,39,7510.13,169.706,0.596212,30,404.750798307,1.24915,1.73205,8.32542,0,25.8088
644,-1.0,-0.0,41,7343.63,360.0,0.598916,20,400.181785103,0.0,0.0,10.309,0,61.2763
126,225.0,0.111111,41,14270.7,90.0,0.481529,80,392.793321269,0.883443,1.73205,7.57327,3,121.78
8,158.199,0.111111,46,12367.1,0.0,0.332039,80,405.246476927,6.6835,6.7082,5.54523,15,174.729
713,0.0,0.111111,54,21104.4,42.4264,0.492042,80,381.739210919,1.24923,1.73205,7.22674,2,136.936
227,90.0,-0.0,79,2268.13,30.0,0.347492,80,380.3972841,2.49324,2.44949,7.22836,1,116.248
783,207.474,0.555556,71,15823.7,30.0,0.494419,80,391.678990343,8.72207,10.4881,5.2758,0,135.234
435,51.3402,0.333333,35,2471.32,0.0,0.569698,80,413.592003147,3.98503,4.3589,6.06527,1,122.35
544,315.0,0.222222,54,20704.0,30.0,0.453758,80,388.267538187,2.20669,2.64575,6.65743,0,152.693
309,270.0,-0.111111,72,2952.98,30.0,0.561993,80,382.395615093,1.24704,1.73205,8.61479,0,81.7357
720,116.565,0.222222,33,30.0,120.0,0.393573,80,411.763581477,1.39431,2.0,7.11683,0,92.1764
665,104.036,-0.0,35,5432.32,295.466,0.35998,80,412.612923943,2.56781,2.82843,7.60431,0,121.158
626,336.801,-0.111111,39,1950.0,30.0,0.591179,30,408.470841976,2.37822,2.44949,7.27565,0,48.3917
487,116.565,-0.111111,78,10209.9,90.0,0.45025,80,377.944471872,1.39566,1.73205,7.11586,0,47.7533
483,198.435,-0.111111,37,11196.2,0.0,0.463009,80,405.313336004,0.986896,2.82843,7.46252,0,153.166
74,26.5651,-0.111111,48,11090.1,60.0,0.546848,80,394.554325771,1.39357,1.73205,7.8105,11,171.897
621,113.199,-0.111111,44,15230.5,30.0,0.574291,80,375.304668058,2.37983,2.82843,8.19126,0,32.0175
431,123.69,0.111111,62,18562.9,0.0,0.323004,80,387.02351876,2.24981,2.23607,6.63807,1,160.252
140,74.7449,-0.222222,52,18307.1,60.0,0.3603,80,396.258274264,3.55426,3.87298,7.56629,0,166.557
